lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAStreamBasicDescription.cpp9aefb07fd244b641^fd831480d244b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3837"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-cszbcsbyqxuswfgxieakepxkiqfg/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"038EC5F9-A5DA-4131-8CF8-10B3884B8FC3-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s373609087.746005
e373609088.021276
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAXException.cpp791fbf7fd244b641^ed820580d244b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAXException.cpp0000000000000000^3765"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-cszbcsbyqxuswfgxieakepxkiqfg/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CAXException.cpp -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CAXException.o36"C1D795C8-F04C-4B13-91BF-A8000C2D03D4-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609097.436991
e373609097.640625
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m3a067089d244b641^efffa389d244b641^-959"/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-373609097#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1862#0#19"Format String Issue3(3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1866#0#3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1861#2#3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1861#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-373609097#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3747#0#19"Format String Issue3(3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3751#0#3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3746#2#3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3746#2#-0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m0000000000000000^4023"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/CodecModule.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/CodecModule.o36"4861D517-F3CB-4C08-B4D3-BA1E5D9DCD41-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609084.862569
e373609085.132444
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/ContactsModule.mecfbdc7cd244b641^c9e7217dd244b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/ContactsModule.m0000000000000000^4041"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/ContactsModule.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/ContactsModule.o36"D4AC8EE6-70D6-42DE-A476-0FE934BA5A20-
